SQL> 
SQL> conn tsm10t/kra8gpwl@prod
Connected.
SQL> 
SQL> @c:\copy_tsm10\tsm10_constraints
new   1: grant select,insert, update, delete, references on protocol_version to "TSM10T"

Grant succeeded.

SQL> conn tsm10t/kra8gpwl@prod
Connected.
SQL> @c:\copy_tsm10\tsm10_synonyms FT15T

Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.


Synonym dropped.

old   1: Create synonym trial for "&1".trial
new   1: Create synonym trial for "FT15T".trial

Synonym created.

old   1: create synonym client for "&1".client
new   1: create synonym client for "FT15T".client

Synonym created.

old   1: create synonym ftuser for "&1".ftuser
new   1: create synonym ftuser for "FT15T".ftuser

Synonym created.

old   1: create synonym ftgroup for "&1".ftgroup
new   1: create synonym ftgroup for "FT15T".ftgroup

Synonym created.

old   1: create synonym ft_foreign_key_info for "&1".ft_foreign_key_info
new   1: create synonym ft_foreign_key_info for "FT15T".ft_foreign_key_info

Synonym created.

old   1: create synonym ftuser_to_ftgroup for "&1".ftuser_to_ftgroup
new   1: create synonym ftuser_to_ftgroup for "FT15T".ftuser_to_ftgroup

Synonym created.

old   1: create synonym aclentries for "&1".aclentries
new   1: create synonym aclentries for "FT15T".aclentries

Synonym created.

old   1: create synonym ftuser_to_aclentries for "&1".ftuser_to_aclentries
new   1: create synonym ftuser_to_aclentries for "FT15T".ftuser_to_aclentries

Synonym created.

old   1: create synonym ftgroup_to_aclentries for "&1".ftgroup_to_aclentries
new   1: create synonym ftgroup_to_aclentries for "FT15T".ftgroup_to_aclentries

Synonym created.

old   1: create synonym usage_history for "&1".usage_history
new   1: create synonym usage_history for "FT15T".usage_history

Synonym created.

old   1: create synonym trial_metrics_history for "&1".trial_metrics_history
new   1: create synonym trial_metrics_history for "FT15T".trial_metrics_history

Synonym created.

old   1: create synonym sponsor for "&1".sponsor 
new   1: create synonym sponsor for "FT15T".sponsor 

Synonym created.

old   1: create synonym exec_trial for "&1".exec_trial 
new   1: create synonym exec_trial for "FT15T".exec_trial 

Synonym created.

old   1: Create synonym ftuser_login_history for "&1".ftuser_login_history
new   1: Create synonym ftuser_login_history for "FT15T".ftuser_login_history

Synonym created.

SQL> @c:\copy_tsm10\trace_synonyms FT15T

Synonym dropped.

old   1: create synonym protocol_version for "&1".protocol_version
new   1: create synonym protocol_version for "FT15T".protocol_version

Synonym created.

SQL> @c:\copy_tsm10\tsm10_foreign_keys

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

SQL> @c:\copy_tsm10\trace_foreign_keys

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

SQL> @c:\copy_tsm10\tsm10_grants_given_to_ftcommon FTCOMMON
old   1: grant select on client_div to "&1"
new   1: grant select on client_div to "FTCOMMON"

Grant succeeded.

old   1: grant select on ftuser_to_client_group to "&1"
new   1: grant select on ftuser_to_client_group to "FTCOMMON"

Grant succeeded.

old   1: grant select on CLIENT_DIV_TO_LIC_APP to "&1"
new   1: grant select on CLIENT_DIV_TO_LIC_APP to "FTCOMMON"

Grant succeeded.

SQL> conn ft15t/kra8gpwl@prod
Connected.
SQL> @c:\copy_tsm10\copy_ft15_by_import TSM10T
old   2: 	foreign key (client_div_id) references "&1".client_div(id)
new   2: 	foreign key (client_div_id) references "TSM10T".client_div(id)

Table altered.

old   2: 	foreign key (def_plan_currency_id) references "&1".currency(id)
new   2: 	foreign key (def_plan_currency_id) references "TSM10T".currency(id)

Table altered.

old   2: 	references "&1".client_div(id)
new   2: 	references "TSM10T".client_div(id)

Table altered.

old   2: 	references "&1".project_area(id)
new   2: 	references "TSM10T".project_area(id)

Table altered.

old   2: 	foreign key (project_id) references "&1".project(id)
new   2: 	foreign key (project_id) references "TSM10T".project(id)

Table altered.

old   2: 	foreign key (indmap_id) references "&1".indmap(id)
new   2: 	foreign key (indmap_id) references "TSM10T".indmap(id)

Table altered.

old   2: 	foreign key (phase_id) references "&1".phase(id)
new   2: 	foreign key (phase_id) references "TSM10T".phase(id)

Table altered.

old   2: 	foreign key (planning_currency_id) references "&1".currency(id)
new   2: 	foreign key (planning_currency_id) references "TSM10T".currency(id)

Table altered.

old  41:         select count(*) into client_div_id_cnt from "&1".client_div where client_div_identifier = extension_v;
new  41:         select count(*) into client_div_id_cnt from "TSM10T".client_div where client_div_identifier = extension_v;

Trigger created.

No errors.
SQL> @c:\copy_tsm10\ft15_grants_given_to_ftcommon FTCOMMON
old   1: grant select on ftuser to "&1"
new   1: grant select on ftuser to "FTCOMMON"

Grant succeeded.

old   1: grant select on ftgroup to "&1"
new   1: grant select on ftgroup to "FTCOMMON"

Grant succeeded.

old   1: grant select on ftuser_to_ftgroup to "&1"
new   1: grant select on ftuser_to_ftgroup to "FTCOMMON"

Grant succeeded.

SQL> disc
Disconnected from Oracle9i Release 9.2.0.2.0 - 64bit Production
JServer Release 9.2.0.2.0 - Production
SQL> spool off
